lake,database_source,start_sampling,end_sampling,days_sampled,years_sampled,variables,tsi,trophic_status,lake_lat,lake_long,ssr_station,ssr_id,ssr_source,ssr_lat,ssr_long,ssr_lake_distance_km,ssr_start,ssr_end,ssr_years_with_data,ssr_original_resolution
Kyrksjön,VISS,2001,2001,6,1,"chla', 'Depth'",53.94334758,eutrophic,56.53464,15.60111,Vaexjoe / Kronoberg,2106,GEBA,56.93333333,14.73333333,69.22318476,1983,2017,35,month
Experimental lake 114,IISD-ELA,1971,2019,536,49,"chla', 'secchi', 'TP', 'DOC', 'temp', 'PAR'",50.53208283,eutrophic,49.4,-93.45,ELA,MET,ELA,49.664,-93.7327,35.78997048,,,33,day
Experimental lake 224,IISD-ELA,1974,2019,454,46,"chla', 'secchi', 'TP', 'DOC', 'temp', 'PAR'",34.3578906,oligotrophic,49.41,-93.43,ELA,MET,ELA,49.664,-93.7327,35.75054381,,,33,day
Experimental lake 239,IISD-ELA,1969,2019,689,51,"chla', 'secchi', 'TP', 'DOC', 'temp', 'PAR'",40.35195524,mesotrophic,49.41,-93.44,ELA,MET,ELA,49.664,-93.7327,35.31158262,,,33,day
Bergundasjön S. ,VISS,2001,2019,66,19,"chla', 'Depth'",66.36031102,eutrophic,56.84510685,14.7826741,Vaexjoe / Kronoberg,2106,GEBA,56.93333333,14.73333333,10.27471459,1983,2017,35,month
Bergundasjön N.,VISS,2001,2019,78,19,"chla', 'Depth'",70.87371173,hypereutrophic,56.86511159,14.75835261,Vaexjoe / Kronoberg,2106,GEBA,56.93333333,14.73333333,7.748508813,1983,2017,35,month
Experimental lake 442,IISD-ELA,1987,2019,269,33,"chla', 'secchi', 'TP', 'DOC', 'temp', 'PAR'",39.24780878,oligotrophic,49.46,-93.49,ELA,MET,ELA,49.664,-93.7327,28.68931781,,,33,day
Trummen mitt,VISS,2001,2019,72,19,"chla', 'Depth'",60.22837403,eutrophic,56.86145,14.82715,Vaexjoe / Kronoberg,2106,GEBA,56.93333333,14.73333333,9.83677271,1983,2017,35,month
Växjösjön mitt,VISS,1998,2019,78,22,"chla', 'Depth'",60.23527497,eutrophic,56.86292,14.8199,Vaexjoe / Kronoberg,2106,GEBA,56.93333333,14.73333333,9.450425483,1983,2017,35,month
Törn,VISS,2001,2001,6,1,"chla', 'Depth'",49.92021274,mesotrophic,56.56380087,15.53881831,Vaexjoe / Kronoberg,2106,GEBA,56.93333333,14.73333333,64.20101051,1983,2017,35,month
Getasjön,VISS,2001,2008,13,8,"chla', 'Depth'",52.82712036,eutrophic,56.66947,15.56873,Vaexjoe / Kronoberg,2106,GEBA,56.93333333,14.73333333,58.89195954,1983,2017,35,month
